Year1,Australia Score,World Average,Year2,Region,Score,Country Name,EGDP ,ESocialSupport,EHealthylifeexpectancy,EFreedomlifechoices,Total,Regions2,HappinessScores,Regionsp,HappinessScore,GDP,SocialSupport,Intop20,Regions3,2016,2018,2020,2022,HappinessScore2,Freedom2,Year3,H,G,SS,LE,F,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.07,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.01,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.99,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.99,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.98,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.98,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.96,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.92,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.92,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.90,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.86,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.84,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.84,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.82,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.81,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.80,0.29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.77,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.77,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.74,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.66,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.65,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.62,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.56,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.55,0.30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.54,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.53,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.52,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.51,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.49,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.46,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.44,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.40,0.14,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.39,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.31,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.30,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.29,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.28,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.25,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.20,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.19,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.18,0.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.16,0.10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.16,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.16,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.15,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.15,0.20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.13,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.13,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.12,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.12,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.06,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.06,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.05,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.03,0.06,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.00,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.91,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.88,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.88,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.87,0.27,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.81,0.23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.80,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.79,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.75,0.18,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.66,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.64,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.64,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.58,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.57,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.51,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.51,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.46,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.42,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.40,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.40,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.36,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.36,0.14,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.36,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.32,0.13,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.28,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.27,0.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.25,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.24,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.22,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.22,0.21,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.20,0.13,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.19,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.16,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.14,0.00,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.12,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.07,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.03,0.12,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.97,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.96,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.92,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.91,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.87,0.01,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.86,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.83,0.20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.76,0.13,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.74,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.74,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.72,0.23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.70,0.14,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.67,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.62,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.61,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.52,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.48,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.36,0.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.30,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.07,0.07,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2.91,0.04,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.54,0.64,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.52,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.50,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.49,0.62,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.47,0.62,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.38,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.32,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.31,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.28,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.28,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.21,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.08,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.01,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.99,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.98,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.95,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.89,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.86,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.71,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.65,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.65,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.64,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.61,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.60,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.58,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.57,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.53,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.45,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.45,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.45,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.44,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.42,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.42,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.40,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.36,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.34,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.17,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.11,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.10,0.30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.09,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.08,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.07,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.01,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.00,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.97,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.97,0.66,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.96,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.96,0.37,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.96,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.92,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.90,0.23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.87,0.23,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.85,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.84,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.84,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.82,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.82,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.82,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.82,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.81,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.76,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.72,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.63,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.62,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.61,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.57,0.30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.53,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.50,0.30,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.49,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.47,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.43,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.39,0.21,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.34,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.32,0.18,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.31,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.29,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.28,0.26,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.27,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.27,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.26,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.25,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.24,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.24,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.23,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.23,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.23,0.10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.22,0.29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.20,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.18,0.20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.18,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.18,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.15,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.07,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.07,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.04,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.01,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.00,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.96,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.95,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.83,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.80,0.29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.78,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.74,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.71,0.29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.71,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.70,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.69,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.64,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.61,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.57,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.55,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.55,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.55,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.53,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.51,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.50,0.29,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.47,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.46,0.41,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.44,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.38,0.20,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.32,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.29,0.10,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.29,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.29,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.28,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.19,0.31,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.18,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.17,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.14,0.01,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.12,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.10,0.12,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.08,0.44,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.03,0.32,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,4.03,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.97,0.47,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.94,0.16,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.88,0.34,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.81,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.80,0.00,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.79,0.11,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.77,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.66,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.64,0.19,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.60,0.03,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.59,0.25,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.59,0.15,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.53,0.33,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.51,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.49,0.38,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.47,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.46,0.08,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,3.35,0.39,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2.90,0.06,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,2.69,0.27,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.63,0.68,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.59,0.69,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.56,0.68,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.50,0.68,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.49,0.66,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.44,0.64,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.33,0.65,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.32,0.67,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.31,0.66,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.27,0.65,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.19,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.14,0.62,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,7.07,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.98,0.61,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.97,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.93,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.91,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.89,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.81,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.77,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.71,0.54,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.63,0.65,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.49,0.52,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.49,0.48,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.48,0.43,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.44,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.43,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.42,0.49,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.39,0.57,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.60,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.38,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.37,0.65,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.37,0.51,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.34,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.32,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.31,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.26,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.19,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.17,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.17,0.46,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.14,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.12,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.11,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.10,0.72,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.08,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.07,0.64,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,6.00,0.28,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.97,0.56,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.96,0.59,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.95,0.35,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.95,0.63,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.95,0.53,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.93,0.36,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.92,0.55,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.89,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.89,0.58,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.88,0.24,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.84,0.50,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.81,0.40,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.79,0.45,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.76,0.42,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,5.75,0.61,,,,,,,,,,
